filename,full_path
rai_foot_b_fix_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rai_foot_b_fix_ovl_sub_alp.bmp.png
rai_foot_c.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_foot_c.bmp.tga
rai_foot_c_fix_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rai_foot_c_fix_ovl_sub_alp.bmp.png
rai_foot_fix.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_foot_fix.bmp.tga
rai_foot_fix_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rai_foot_fix_ovl_sub_alp.bmp.png
rai_foot_fix_ovl_sub_alp.bmp_29be7bb5ef9dee5d92da7b6bde90985b,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rai_foot_fix_ovl_sub_alp.bmp_29be7bb5ef9dee5d92da7b6bde90985b.png
rai_fx_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_fx_ovl_mod1120_alp_emap.bmp.tga
rai_g2_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_g2_ovl_mod1120_alp_emap.bmp.tga
rai_gbs_arm_ss.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_gbs_arm_ss.bmp.tga
rai_gbs_belt_leg.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_gbs_belt_leg.bmp.tga
rai_gbs_body_ss.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_gbs_body_ss.bmp.tga
rai_gbs_face.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_gbs_face.bmp.tga
rai_glass_flame.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_glass_flame.bmp.tga
rai_glass_sub_ovl_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\no_mip_fixes\rai_glass_sub_ovl_alp.bmp.tga
rai_gun_back.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\rai_gun_back.bmp.tga
rai_gun_fro.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\rai_gun_fro.bmp.tga
rai_gun_side.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\rai_gun_side.bmp.tga
rai_gun_side2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\rai_gun_side2.bmp.tga
rai_gun_top.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\rai_gun_top.bmp.tga
rai_hair_b_base.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_hair_b_base.bmp.tga
rai_hair_b_edge2_ovl_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\rai_hair_b_edge2_ovl_alp.bmp.png
rai_hair_b_edge_ovl_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\rai_hair_b_edge_ovl_alp.bmp.png
rai_hair_b_front_ovl_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\rai_hair_b_front_ovl_alp.bmp.png
rai_hair_b_fside_ovl_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\rai_hair_b_fside_ovl_alp.bmp.png
rai_hair_b_sbotom_ovl_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\rai_hair_b_sbotom_ovl_alp.bmp.png
rai_hair_bk_base.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_hair_bk_base.bmp.tga
rai_hair_bk_edge2_ovl_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\rai_hair_bk_edge2_ovl_alp.bmp.png
rai_hair_bk_edge_ovl_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\rai_hair_bk_edge_ovl_alp.bmp.png
rai_hair_bk_front_ovl_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\rai_hair_bk_front_ovl_alp.bmp.png
rai_hair_bk_fside_ovl_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\rai_hair_bk_fside_ovl_alp.bmp.png
rai_hair_bk_sbotom_ovl_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\rai_hair_bk_sbotom_ovl_alp.bmp.png
rai_hair_d_base.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_hair_d_base.bmp.tga
rai_hair_d_edge2_ovl_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\rai_hair_d_edge2_ovl_alp.bmp.png
rai_hair_d_edge_ovl_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\rai_hair_d_edge_ovl_alp.bmp.png
rai_hair_d_front_ovl_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\rai_hair_d_front_ovl_alp.bmp.png
rai_hair_d_fside_ovl_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\rai_hair_d_fside_ovl_alp.bmp.png
rai_hair_d_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\no_mip_fixes\rai_hair_d_ovl_sub_alp.bmp.png
rai_hair_d_sbotom_ovl_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\rai_hair_d_sbotom_ovl_alp.bmp.png
rai_hair_r_base.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_hair_r_base.bmp.tga
rai_hair_r_edge2_ovl_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\rai_hair_r_edge2_ovl_alp.bmp.png
rai_hair_r_edge_ovl_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\rai_hair_r_edge_ovl_alp.bmp.png
rai_hair_r_front_ovl_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\rai_hair_r_front_ovl_alp.bmp.png
rai_hair_r_fside_ovl_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\rai_hair_r_fside_ovl_alp.bmp.png
rai_hair_r_sbotom_ovl_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\rai_hair_r_sbotom_ovl_alp.bmp.png
rai_hand.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_hand.bmp.tga
rai_hand_01_fix.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_hand_01_fix.bmp.tga
rai_hand_01_fix_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rai_hand_01_fix_ovl_sub_alp.bmp.png
rai_hand_02_fix.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_hand_02_fix.bmp.tga
rai_hand_02_fix_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rai_hand_02_fix_ovl_sub_alp.bmp.png
rai_hand_a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_hand_a.bmp.tga
rai_hand_b.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_hand_b.bmp.tga
rai_hand_b_fix_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rai_hand_b_fix_ovl_sub_alp.bmp.png
rai_hand_c.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_hand_c.bmp.tga
rai_hand_c_fix_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rai_hand_c_fix_ovl_sub_alp.bmp.png
rai_hand_d.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_hand_d.bmp.tga
rai_hand_d_fix_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rai_hand_d_fix_ovl_sub_alp.bmp.png
rai_hand_fix_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rai_hand_fix_ovl_sub_alp.bmp.png
rai_hi_eye2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_hi_eye2.bmp.tga
rai_hi_face_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rai_hi_face_ovl_sub_alp.bmp.png
rai_hi_face_ss2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_hi_face_ss2.bmp.tga
rai_hi_mtg_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\rai_hi_mtg_alp_ovl.bmp.png
rai_hr_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_hr_ovl_mod1120_alp_emap.bmp.tga
rai_kizu_face_ovl_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\rai_kizu_face_ovl_alp.bmp.png
rai_leg_l_fix.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_leg_l_fix.bmp.tga
rai_leg_l_fix_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rai_leg_l_fix_ovl_sub_alp.bmp.png
rai_leg_r_fix.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_leg_r_fix.bmp.tga
rai_leg_r_fix_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rai_leg_r_fix_ovl_sub_alp.bmp.png
rai_mag.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_mag.bmp.tga
rai_mask_a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_mask_a.bmp.tga
rai_mask_a_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\no_mip_fixes\rai_mask_a_ovl_sub_alp.bmp.png
rai_mask_b.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_mask_b.bmp.tga
rai_mask_c.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_mask_c.bmp.tga
rai_mask_d.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_mask_d.bmp.tga
rai_mask_e.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_mask_e.bmp.tga
rai_na_ovl_mod1102_alp_emap.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_na_ovl_mod1102_alp_emap.bmp.tga
rai_naked_arm_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rai_naked_arm_ovl_sub_alp.bmp.png
rai_naked_arm_ss.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_naked_arm_ss.bmp.tga
rai_naked_body.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_naked_body.bmp.tga
rai_naked_body_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rai_naked_body_ovl_sub_alp.bmp.png
rai_naked_foot1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_naked_foot1.bmp.tga
rai_naked_foot2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_naked_foot2.bmp.tga
rai_naked_hand1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_naked_hand1.bmp.tga
rai_naked_hand2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_naked_hand2.bmp.tga
rai_naked_leg.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_naked_leg.bmp.tga
rai_naked_leg_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rai_naked_leg_ovl_sub_alp.bmp.png
rai_naked_toe.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_naked_toe.bmp.tga
rai_new_teeth_d.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_new_teeth_d.bmp.tga
rai_new_teeth_u.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_new_teeth_u.bmp.tga
rai_nin_hand_c.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_nin_hand_c.bmp.tga
rai_nin_hand_c_fix_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rai_nin_hand_c_fix_ovl_sub_alp.bmp.png
rai_r_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_r_ovl_mod1120_alp_emap.bmp.tga
rai_rist_dt01_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rai_rist_dt01_ovl_sub_alp.bmp.png
rai_rist_fix.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_rist_fix.bmp.tga
rai_rist_fix_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rai_rist_fix_ovl_sub_alp.bmp.png
rai_rist_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rai_rist_ovl_sub_alp.bmp.png
rai_toe01_fix.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_toe01_fix.bmp.tga
rai_toe02_fix.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_toe02_fix.bmp.tga
rai_toe_01_fix_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rai_toe_01_fix_ovl_sub_alp.bmp.png
rai_toe_02_fix_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rai_toe_02_fix_ovl_sub_alp.bmp.png
rai_watch_dt01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_watch_dt01.bmp.tga
rai_watch_dt01_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rai_watch_dt01_ovl_sub_alp.bmp.png
rai_watch_dt02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rai_watch_dt02.bmp.tga
rai_watch_dt02_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rai_watch_dt02_ovl_sub_alp.bmp.png
raiden_gbssub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\raiden_gbssub_alp_ovl.bmp.png
raiden_gogle_sev_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\tri with alpha\raiden_gogle_sev_alp.bmp.tga
rar_narut_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\tri with alpha\rar_narut_alp_ovl.bmp.tga
rar_negi2_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\tri with alpha\rar_negi2_alp_ovl.bmp.tga
rar_nori.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rar_nori.bmp.tga
rar_otemoto.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rar_otemoto.bmp.tga
rar_shina_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\tri with alpha\rar_shina_alp_ovl.bmp.tga
rar_tuyu.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rar_tuyu.bmp.tga
rar_wan.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rar_wan.bmp.tga
rar_wan_out.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rar_wan_out.bmp.tga
rar_wari.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rar_wari.bmp.tga
rar_yakib_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rar_yakib_alp_ovl.bmp.tga
ration_box.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\ration_box.bmp.tga
ray_add_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\tri with alpha\bp_remade\ray_add_alp.bmp.tga
ray_arm_t1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_arm_t1.bmp.tga
ray_arm_t1_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ray_arm_t1_sub_alp_ovl.bmp.png
ray_arm_u1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_arm_u1.bmp.tga
ray_arm_u1s.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_arm_u1s.bmp.tga
ray_arm_u_finall.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_arm_u_finall.bmp.tga
ray_armpit_meca2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_armpit_meca2.bmp.tga
ray_armpit_meca2_new.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_armpit_meca2_new.bmp.tga
ray_armpit_t1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_armpit_t1.bmp.tga
ray_armpit_u1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_armpit_u1.bmp.tga
ray_backpack_t1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_backpack_t1.bmp.tga
ray_bm_01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_bm_01.bmp.tga
ray_body_s1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_body_s1.bmp.tga
ray_canopy.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_canopy.bmp.tga
ray_canopy.bmp_69536e0cc16b5504c7afe3237c9f388a,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_canopy.bmp_69536e0cc16b5504c7afe3237c9f388a.tga
ray_canopy_edge.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_canopy_edge.bmp.tga
ray_canopy_ovl_mod1120_emap.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_canopy_ovl_mod1120_emap.bmp.tga
ray_canopy_sub_ovl_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ray_canopy_sub_ovl_alp.bmp.png
ray_canopy_sub_ovl_alp.bmp_262887ad5d1a24632bc26b95450cb515,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ray_canopy_sub_ovl_alp.bmp_262887ad5d1a24632bc26b95450cb515.png
ray_cheek_f1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\ray_cheek_f1.bmp.tga
ray_cheek_inside1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\ray_cheek_inside1.bmp.tga
ray_chest_f1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_chest_f1.bmp.tga
ray_chin1_u.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_chin1_u.bmp.tga
ray_chin2_u.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_chin2_u.bmp.tga
ray_chin_t1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_chin_t1.bmp.tga
ray_col1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\ray_col1.bmp.tga
ray_cp_hatch1_t1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\ray_cp_hatch1_t1.bmp.tga
ray_debug_alp.bmp,
ray_eye.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_eye.bmp.tga
ray_eye_blur_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\ray_eye_blur_alp.bmp.png
ray_eye_blur_alp.bmp_517d03bda499e745cec9fdeb2a4a1f63,
ray_eye_bonbori_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\ray_eye_bonbori_alp.bmp.png
ray_eye_pera.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_eye_pera.bmp.tga
